,experiment_name,start_time,flow_rate,reaction_volume,tags,FTIR: CH4 (ppm) baseline,FTIR: CH4 (ppm) conversion,FTIR: CH4 (ppm) variance,Cl2 LabJack: Cl2 Node A (ppm) baseline,Cl2 LabJack: Cl2 Node A (ppm) conversion,Cl2 LabJack: Cl2 Node A (ppm) variance
20,09-30-24 Sweep CH4 (10-90 ppm),311.27,200,510.3512955000001,UV_distance_conv=50,61.41290831162798,17.413762445259508,0.00042424301867091175,30.650322580645156,20.777822580645157,0.0012455628902185492
21,09-30-24 Sweep CH4 (10-90 ppm),386.52,200,510.3512955000001,UV_distance_conv=50,91.73166020386526,15.937652065510719,0.000581389426417143,30.647741935483864,21.29548387096773,0.0007292403746098201
22,10-01-24 Sweep Toluene,51.87,200,510.3512955000001,UV_distance_conv=50,27.423280328833226,14.0399272357342,0.0008498481081223825,25.594838709677425,18.280448161694896,0.0020368905846533123
23,10-01-24 Sweep Toluene,121.98,200,510.3512955000001,UV_distance_conv=50,27.23116487651793,12.560675426336623,0.0008569931405654204,26.033548387096776,19.160652890727146,0.0019006127876054024
24,10-01-24 Sweep Toluene,192.37,200,510.3512955000001,UV_distance_conv=50,27.484062862968848,11.517591595763395,0.0005604333187940308,26.296774193548394,19.898011769166104,0.0014240721470690585
25,10-01-24 Sweep Toluene,262.6,200,510.3512955000001,UV_distance_conv=50,27.498432851305996,3.6214021932026803,0.0004765112785554555,26.309677419354834,21.874025037341447,0.0017650749604964772
26,10-01-24 Sweep Toluene,332.75,200,510.3512955000001,UV_distance_conv=50,27.565289196754595,0.5051736219234009,0.00045943479647822115,26.113548387096767,22.23628696332428,0.001565529733687977
27,10-01-24 Sweep Toluene,396.17,200,510.3512955000001,UV_distance_conv=50,27.500225324513817,-0.23558958178107048,0.00024346077426021557,25.82451612903226,21.963870967741936,0.0015672563302115575
28,10-02-24 Add NO,20.02,200,510.3512955000001,UV_distance_conv=50,31.544578042494628,13.699537724371119,0.0012923350395800139,25.179354838709678,16.569413957461677,0.0025116059660075705
29,10-02-24 Add NO,80.4,200,510.3512955000001,UV_distance_conv=50,31.020302875633206,14.140389448822365,0.0013967721551994597,24.627096774193543,15.497058010382124,0.0022327359617681846
30,10-02-24 Add NO,141.02,200,510.3512955000001,UV_distance_conv=50,30.777603766428395,14.327465139489249,0.0010214323258494879,24.7716129032258,15.10193548387096,0.0015972251127297089
31,10-03-24 Sweep NH3,96.23,200,510.3512955000001,UV_distance_conv=50,30.311497279494066,14.819915647665328,0.0007517416862162089,25.060645161290335,16.65290322580646,0.0034364203954213835
32,10-03-24 Sweep NH3,182.3,200,510.3512955000001,UV_distance_conv=50,30.186437850004648,14.379472948079501,0.0012866268103122213,23.59741935483871,15.788387096774194,0.001651612903225535
33,10-03-24 Sweep NH3,268.35,200,510.3512955000001,UV_distance_conv=50,30.221485245713403,11.51043131601405,0.0009917391578786938,19.625806451612913,12.725161290322589,0.001838085327783534
34,10-03-24 Sweep NH3,354.25,200,510.3512955000001,UV_distance_conv=50,30.598336362724428,7.40584196591152,0.0005030927052127505,12.590967741935478,7.034838709677414,0.0022689698231009156
35,10-03-24 Sweep NH3,440.3,200,510.3512955000001,UV_distance_conv=50,30.55594780032396,2.4652706929366914,0.0016368661066439253,,,
