,experiment_name,start_time,flow_rate,reaction_volume,tags,Selected: CH4 (ppm) baseline,Selected: CH4 (ppm) conversion,Selected: CH4 (ppm) conversion variance due to noise,Cl2 LabJack: Cl2 Node A (ppm) baseline,Cl2 LabJack: Cl2 Node A (ppm) conversion,Cl2 LabJack: Cl2 Node A (ppm) conversion variance due to noise
11,09-17-24 Vary Cl2 (30-90 ppm) at Fixed CH4,331.45,200,510.3512955000001,UV_distance_conv=50,28.132605686463332,29.85136703455611,0.0038178002160417996,79.19999999999999,31.19999999999999,8.077935669463161e-28
12,09-17-24 Vary CH4 (10-180 ppm) at Fixed Cl2,9.33,200,510.3512955000001,UV_distance_conv=50,2.7155634136974895,4.773904728794333,0.0001216489083250894,22.219354838709673,6.219354838709673,0.055941727367325285
13,09-17-24 Vary CH4 (10-180 ppm) at Fixed Cl2,81.95,200,510.3512955000001,UV_distance_conv=50,7.694287381396295,9.153720822201077,0.00027130358862202555,20.799999999999994,9.6,1.262177448353619e-28
14,09-17-24 Vary CH4 (10-180 ppm) at Fixed Cl2,154.78,200,510.3512955000001,UV_distance_conv=50,12.760167370623186,12.020152047761895,0.00047859957169428546,20.799999999999994,12.799999999999994,1.135959703518257e-28
15,09-17-24 Vary CH4 (10-180 ppm) at Fixed Cl2,227.6,200,510.3512955000001,UV_distance_conv=50,27.77728994806816,13.404158653284954,0.0004612208741955401,18.399999999999988,12.051612903225791,0.019313215400624383
16,09-17-24 Vary CH4 (10-180 ppm) at Fixed Cl2,300.33,200,510.3512955000001,UV_distance_conv=50,43.934895182008844,15.567993605399945,0.0005807767683938615,18.399999999999988,12.79999999999999,1.5777218104420236e-29
17,09-17-24 Vary CH4 (10-180 ppm) at Fixed Cl2,373.08,200,510.3512955000001,UV_distance_conv=50,59.68833916588453,15.774446702374227,0.0006290245527780353,18.399999999999988,13.599999999999987,1.5777218104420236e-29
18,09-17-24 Vary CH4 (10-180 ppm) at Fixed Cl2,445.72,200,510.3512955000001,UV_distance_conv=50,90.18600684156652,14.640716963785621,0.0003681947658228231,18.399999999999988,13.599999999999987,1.5777218104420236e-29
19,09-17-24 Vary CH4 (10-180 ppm) at Fixed Cl2,518.47,200,510.3512955000001,UV_distance_conv=50,179.3292275784157,10.81793721089835,0.0010243245853336325,18.55483870967741,14.554838709677409,0.049947970863683716
20,09-19-24 Sweep 1-to-1 Cl2 and CH4 (30-90 ppm),5.83,200,510.3512955000001,UV_distance_conv=50,44.79609096317389,21.467783914954346,0.0006284221104735518,29.909677419354836,18.70967741935484,0.07592091571279863
21,09-19-24 Sweep 1-to-1 Cl2 and CH4 (30-90 ppm),78.55,200,510.3512955000001,UV_distance_conv=50,60.28136437024132,31.897531946977214,0.00034452685116540997,48.0,32.0,0.0
22,09-19-24 Sweep 1-to-1 Cl2 and CH4 (30-90 ppm),151.37,200,510.3512955000001,UV_distance_conv=50,90.65025202014631,50.3759550919924,0.0015356955415454622,80.87741935483871,56.43870967741937,0.10722164412070749
23,09-19-24 Vary Cl2 (5-30 ppm) at Fixed CH4,77.05,200,510.3512955000001,UV_distance_conv=50,28.30602580645161,5.726909677419346,7.402062553027665e-06,8.07741935483871,4.877419354838709,0.027970863683662885
24,09-19-24 Vary Cl2 (5-30 ppm) at Fixed CH4,144.75,200,510.3512955000001,UV_distance_conv=50,28.62931612903225,12.371451612903218,2.3475003121747867e-05,19.200000000000003,12.8,5.36425415550288e-29
25,09-19-24 Vary Cl2 (5-30 ppm) at Fixed CH4,212.48,200,510.3512955000001,UV_distance_conv=50,29.065529032258063,18.576409677419353,2.2307110896387557e-05,31.200000000000017,20.80000000000002,1.4199496293978212e-28
26,09-19-24 Sweep 1-to-1 Cl2 and CH4 (10-20 ppm),5.0,200,510.3512955000001,UV_distance_conv=50,9.305496774193546,4.974112903225804,1.440854866682326e-05,9.600000000000001,5.600000000000001,1.262177448353619e-29
27,09-19-24 Sweep 1-to-1 Cl2 and CH4 (10-20 ppm),77.72,200,510.3512955000001,UV_distance_conv=50,18.993987096774195,11.447590322580648,2.037434894207437e-05,20.799999999999994,12.799999999999994,1.135959703518257e-28
